City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Clouldiness,Wind Speed,Current Description
226,Faanui,PF,-16.4833,-151.75,79.88,71,97,0.98,overcast clouds
227,Safford,US,32.834,-109.7076,50.92,32,0,11.5,clear sky
228,Norman Wells,CA,65.282,-126.8329,-2.16,78,75,0.0,broken clouds
229,Sur,OM,22.5667,59.5289,78.84,65,6,4.18,clear sky
230,Torello,ES,42.0463,2.2668,52.43,90,100,2.04,overcast clouds
231,Brenham,US,30.1669,-96.3977,45.36,76,40,0.0,scattered clouds
232,Le Port,RE,-20.9373,55.2919,78.76,61,3,2.51,clear sky
233,Tual,ID,-5.6667,132.75,83.75,72,100,5.17,overcast clouds
234,Aklavik,CA,68.2191,-135.0107,8.2,78,83,2.98,broken clouds
235,San Cristobal,VE,7.7669,-72.225,66.38,98,100,1.59,overcast clouds
236,Pailon,BO,-17.65,-62.75,74.3,56,48,4.45,scattered clouds
237,Salym,RU,60.0625,71.4789,-16.11,100,23,2.53,few clouds
238,Phrae,TH,18.0833,100.0,83.07,70,20,3.44,few clouds
239,Ormstown,CA,45.1334,-73.9992,32.25,94,99,11.63,overcast clouds
240,Bosaso,SO,11.2842,49.1816,76.51,68,0,2.08,clear sky
241,Mananjary,MG,-21.2167,48.3333,75.54,81,38,9.13,light rain
242,Riviere-Au-Renard,CA,48.9957,-64.3971,32.29,97,100,19.35,snow
243,Ribeira Grande,PT,38.5167,-28.7,61.77,68,56,8.01,broken clouds
244,Dalvik,IS,65.9702,-18.5286,46.33,89,100,7.43,overcast clouds
245,Metro,ID,-5.1131,105.3067,81.68,78,88,2.24,moderate rain
246,Vanimo,PG,-2.6741,141.3028,85.95,69,84,6.6,broken clouds
247,Qaqortoq,GL,60.7167,-46.0333,6.08,90,15,4.74,few clouds
248,Vostok,RU,46.4856,135.8833,27.99,67,94,3.85,overcast clouds
249,Bathsheba,BB,13.2167,-59.5167,81.21,83,75,13.8,broken clouds
250,Mosina,PL,52.2454,16.8471,39.34,84,100,13.8,overcast clouds
251,Lisakovsk,KZ,52.5369,62.4936,14.11,95,86,3.31,overcast clouds
252,Moerai,PF,-22.4333,-151.3333,70.95,66,100,8.03,overcast clouds
253,Chengde,CN,40.9725,117.9361,49.03,39,0,2.39,clear sky
254,Evensk,RU,61.95,159.2333,-0.13,88,85,8.32,overcast clouds
255,La Reforma,MX,25.0833,-108.05,68.18,63,6,10.42,clear sky
256,Kirakira,SB,-10.4544,161.9205,82.85,79,79,2.86,broken clouds
257,Tautira,PF,-17.7333,-149.15,77.7,78,79,5.84,broken clouds
258,Bowen,AU,-20.0167,148.2333,81.9,62,53,22.95,broken clouds
259,Ixtapa,MX,20.7,-105.2,74.23,88,0,0.0,clear sky
260,Port Macquarie,AU,-31.4333,152.9167,69.89,46,25,15.64,scattered clouds
261,Aquiraz,BR,-3.9014,-38.3911,80.69,74,30,10.27,scattered clouds
262,Salalah,OM,17.0151,54.0924,77.09,65,0,2.3,clear sky
263,Luntal,PH,14.0292,120.7174,89.37,56,64,9.46,broken clouds
264,Varhaug,NO,58.6147,5.6457,45.9,73,81,31.79,broken clouds
265,Hay River,CA,60.8156,-115.7999,6.78,85,75,5.75,broken clouds
266,Issia,CI,6.4922,-6.5856,66.99,97,2,1.77,clear sky
267,Padang,ID,-0.9492,100.3543,75.25,77,100,4.61,moderate rain
268,Sao Filipe,CV,14.8961,-24.4956,76.75,70,76,5.5,broken clouds
269,Dongsheng,CN,39.8161,109.9776,44.92,48,8,9.26,clear sky
270,Margate,GB,51.3813,1.3862,51.69,96,100,7.0,overcast clouds
271,Komsomolskiy,UZ,40.4272,71.7189,41.72,75,9,2.3,clear sky
272,Mayumba,GA,-3.432,10.6554,75.63,86,100,9.8,light rain
273,At-Bashi,KG,41.1702,75.8106,21.38,77,33,2.01,scattered clouds
274,Trige,DK,56.2529,10.1484,43.97,79,100,23.98,overcast clouds
275,Pucallpa,PE,-8.3791,-74.5539,69.39,99,97,1.5,overcast clouds
276,Ilhabela,BR,-23.7781,-45.3581,68.02,80,0,3.71,clear sky
277,Vostochnyy,RU,55.8167,37.8667,24.98,91,100,2.35,overcast clouds
278,Mendi,PG,-6.1761,143.6513,68.07,76,98,5.86,overcast clouds
279,Omboue,GA,-1.5746,9.2618,74.59,90,91,8.46,moderate rain
280,Kamenka,RU,51.3223,42.7678,31.05,99,100,6.46,snow
281,Charters Towers,AU,-20.1,146.2667,95.23,13,65,10.2,broken clouds
282,Nanortalik,GL,60.1432,-45.2371,18.77,76,26,21.0,scattered clouds
283,Killam,CA,52.7834,-111.8518,15.75,79,100,26.46,overcast clouds
284,Malartic,CA,48.1335,-78.1328,15.91,91,100,6.13,overcast clouds
285,San Lawrenz,MT,36.0553,14.204,62.85,87,82,6.22,broken clouds
286,Barabai,ID,-2.5833,115.3833,92.05,52,100,3.29,light rain
287,Port Victoria,KE,0.0939,33.9756,67.55,82,78,6.62,light rain
288,Pustoshka,RU,56.3355,29.369,29.66,72,99,4.99,overcast clouds
289,Ylojarvi,FI,61.5563,23.5961,30.61,90,100,4.61,overcast clouds
290,Belton,US,38.812,-94.5319,25.81,75,0,0.0,clear sky
291,Rayadrug,IN,14.7,76.8667,74.07,48,53,5.97,broken clouds
292,Kijang,KR,35.2442,129.2139,62.33,35,100,2.08,overcast clouds
293,Bambous Virieux,MU,-20.3428,57.7575,77.22,68,75,3.44,broken clouds
294,Merritt,CA,50.1123,-120.7942,27.46,98,100,2.51,overcast clouds
295,Ducheng,CN,23.2373,111.5317,85.48,55,50,3.06,scattered clouds
296,Segezha,RU,63.7415,34.3222,31.51,91,74,8.14,broken clouds
297,Kruisfontein,ZA,-34.0033,24.7314,56.88,74,96,6.13,overcast clouds
298,Westport,US,41.1415,-73.3579,42.84,69,0,13.8,clear sky
299,Robertsport,LR,6.7533,-11.3686,78.04,81,17,2.95,few clouds
300,Mgandu,TZ,-5.95,34.1333,65.79,67,80,3.44,broken clouds
301,Saldanha,ZA,-33.0117,17.9442,59.5,77,97,15.55,overcast clouds
302,Deputatskiy,RU,69.3,139.9,-29.45,100,79,2.44,broken clouds
303,Shu,KZ,43.5983,73.7614,31.62,69,54,7.27,broken clouds
304,Aras,ES,42.5617,-2.356,58.77,93,86,2.3,overcast clouds
305,Calvinia,ZA,-31.4707,19.776,52.2,72,84,4.12,broken clouds
306,Puri,IN,19.8,85.85,79.32,50,0,11.03,clear sky
307,Lepe,ES,37.2548,-7.2043,64.11,79,98,9.53,overcast clouds
308,Nizhniy Kuranakh,RU,58.8353,125.4869,17.33,92,100,4.0,light snow
309,Taoudenni,ML,22.6783,-3.9836,70.16,19,0,8.57,clear sky
310,Mount Gambier,AU,-37.8333,140.7667,60.49,57,90,7.23,overcast clouds
311,Lamu,KE,-2.2717,40.902,77.22,84,100,2.66,moderate rain
312,Ovalle,CL,-30.5983,-71.2003,66.33,67,0,2.8,clear sky
313,Kavieng,PG,-2.5744,150.7967,84.65,70,89,8.05,light rain
314,Atar,MR,20.5169,-13.0499,74.14,23,0,9.28,clear sky
315,Mountain Home,US,43.133,-115.6912,24.28,93,0,0.0,clear sky
316,Tres Barras,BR,-26.1064,-50.3222,51.28,95,0,2.89,clear sky
317,Surt,LY,31.2089,16.5887,66.38,38,0,14.99,clear sky
318,Naryan-Mar,RU,67.6713,53.087,10.27,94,82,11.83,broken clouds
319,Pangkalanbuun,ID,-2.6833,111.6167,91.45,54,100,3.31,overcast clouds
320,Teya,RU,60.3778,92.6267,0.27,92,84,1.7,broken clouds
321,Evanston,US,42.0411,-87.6901,33.1,85,75,6.91,broken clouds
322,Coquimbo,CL,-29.9533,-71.3436,56.93,100,0,1.14,clear sky
323,Aldan,RU,58.6031,125.3894,15.17,90,100,7.96,overcast clouds
324,Esso,RU,55.9333,158.7,10.49,92,8,3.2,clear sky
325,Kahului,US,20.8947,-156.47,78.82,74,40,14.97,scattered clouds
326,Sao Joao Da Barra,BR,-21.6403,-41.0511,69.98,81,96,20.07,light rain
327,Ouro Preto Do Oeste,BR,-10.7481,-62.2158,72.99,88,35,3.09,scattered clouds
328,Unecha,RU,52.8459,32.6739,24.78,78,30,10.96,scattered clouds
329,Vao,NC,-22.6667,167.4833,76.8,81,94,10.78,overcast clouds
330,Arteaga,MX,18.4667,-102.4167,64.99,78,3,2.17,clear sky
331,Aswan,EG,24.0934,32.907,58.3,44,0,5.75,clear sky
332,Beloha,MG,-25.1667,45.05,71.65,62,0,4.7,clear sky
333,Saquarema,BR,-22.92,-42.5103,69.4,80,42,5.93,scattered clouds
334,Haines Junction,CA,60.7522,-137.5108,6.75,85,79,1.14,broken clouds
335,Tairua,NZ,-37.0167,175.85,65.25,94,94,8.77,overcast clouds
336,Zhigansk,RU,66.7697,123.3711,-13.81,87,100,15.55,overcast clouds
337,Sobolevo,RU,54.4299,31.8996,23.94,81,8,5.86,clear sky
338,Buchanan,LR,5.8808,-10.0467,75.97,88,27,1.9,scattered clouds
339,Murgab,TM,37.4966,61.9714,48.07,66,0,11.5,clear sky
340,Dikson,RU,73.5069,80.5464,1.4,92,100,20.56,overcast clouds
341,Plateros,MX,23.2167,-102.85,56.52,29,34,8.05,scattered clouds
342,Broken Hill,AU,-31.95,141.4333,66.85,29,0,7.83,clear sky
343,Sola,VU,-13.8833,167.55,82.69,70,15,6.64,few clouds
344,Rawatsar,IN,29.2833,74.3833,69.31,30,0,5.55,clear sky
345,Moose Factory,CA,51.2585,-80.6094,15.8,85,75,9.22,broken clouds
346,Arcos,BR,-20.2819,-45.5394,65.52,82,78,10.09,broken clouds
347,Vagur,FO,61.4732,-6.8119,48.65,87,100,31.81,overcast clouds
348,Camana,PE,-16.6228,-72.7111,64.13,89,99,5.99,overcast clouds
349,Ahipara,NZ,-35.1667,173.1667,66.85,80,100,8.99,overcast clouds
350,Tasiilaq,GL,65.6145,-37.6368,35.76,94,100,17.9,light rain
351,Kazanka,UA,47.8462,32.8218,41.7,95,77,5.7,broken clouds
352,Pavlogradka,RU,54.2024,73.5592,12.42,88,99,9.26,overcast clouds
353,Pangnirtung,CA,66.1451,-65.7125,-2.18,83,71,3.33,broken clouds
354,Tornio,FI,65.8481,24.1466,24.82,76,39,1.1,scattered clouds
355,Polunochnoye,RU,60.8697,60.4153,-15.21,96,23,2.68,few clouds
356,Tashtyp,RU,52.7939,89.8983,24.78,71,99,13.91,overcast clouds
357,Portland,US,45.5234,-122.6762,40.51,70,0,15.01,clear sky
358,Bismarck,US,46.8083,-100.7837,26.44,85,100,24.16,overcast clouds
359,Ponta Do Sol,PT,32.6667,-17.1,69.71,84,87,6.62,overcast clouds
360,Lompoc,US,34.6391,-120.4579,51.58,74,0,6.91,clear sky
361,Qiongshan,CN,20.0058,110.3542,80.58,83,75,8.95,broken clouds
362,Tarashcha,UA,49.5583,30.4926,34.3,99,100,9.31,light snow
363,Sorland,NO,67.667,12.6934,44.46,54,34,10.49,scattered clouds
364,Hrodna,BY,53.6884,23.8258,30.06,74,75,8.95,broken clouds
365,Banda Aceh,ID,5.5577,95.3222,84.67,67,100,13.31,overcast clouds
366,Goundi,TD,9.3627,17.366,69.49,37,46,3.31,scattered clouds
367,Alice Springs,AU,-23.7,133.8833,81.95,36,40,17.27,scattered clouds
368,Mercedes,AR,-34.6515,-59.4307,74.79,41,82,9.06,broken clouds
369,Necochea,AR,-38.5473,-58.7368,58.23,90,70,3.53,broken clouds
370,Tucupita,VE,9.0622,-62.051,72.64,99,100,2.55,overcast clouds
371,Longyearbyen,SJ,78.2186,15.6401,21.04,68,20,8.05,few clouds
372,Tura,IN,25.5198,90.2201,75.33,56,0,1.43,clear sky
373,Japura,ID,-0.3167,102.35,86.7,58,100,5.77,overcast clouds
374,Boyolangu,ID,-8.1181,111.8935,87.39,66,86,3.87,overcast clouds
375,Cherskiy,RU,68.75,161.3,1.2,97,100,3.09,light snow
376,Bima,ID,-8.4667,118.7167,87.19,67,99,0.72,overcast clouds
377,Lasa,IT,46.6166,10.7002,41.88,76,73,2.1,broken clouds
378,Xacmaz,AZ,41.4635,48.806,48.92,73,3,4.23,clear sky
379,Huilong,CN,31.8111,121.655,56.93,84,100,18.57,overcast clouds
380,Oyama,JP,36.3,139.8,58.41,46,95,1.83,overcast clouds
381,Awbari,LY,26.5921,12.7805,58.05,35,0,5.95,clear sky
382,Eston,CA,51.1501,-108.7514,15.93,88,100,20.96,overcast clouds
383,Rio Grande,BR,-32.035,-52.0986,66.4,69,0,6.58,clear sky
384,Saskylakh,RU,71.9167,114.0833,-26.84,99,100,4.45,overcast clouds
385,Isangel,VU,-19.55,169.2667,83.01,68,94,8.59,overcast clouds
386,Kerema,PG,-7.9631,145.7785,86.13,73,100,7.49,overcast clouds
387,Bac Lieu,VN,9.285,105.7244,84.99,71,95,14.32,overcast clouds
388,Kuching,MY,1.55,110.3333,86.22,83,40,6.91,scattered clouds
389,Itoman,JP,26.1247,127.6694,78.82,69,75,13.8,broken clouds
390,Ust-Kulom,RU,61.6864,53.6902,-0.78,99,27,2.62,scattered clouds
391,Mecca,SA,21.4267,39.8261,76.71,72,69,3.18,broken clouds
392,Ovsyanka,RU,55.9575,92.5519,29.23,76,100,18.81,overcast clouds
393,Tatsuno,JP,34.8667,134.55,58.93,44,100,1.97,overcast clouds
394,Ihtiman,BG,42.4333,23.8167,47.01,93,100,1.01,overcast clouds
395,Horsham,GB,51.064,-0.3272,49.01,92,75,20.71,light rain
396,Marzuq,YE,14.4,46.4667,67.37,45,3,1.03,clear sky
397,Hami,CN,42.8,93.45,42.55,35,100,3.18,overcast clouds
398,Kokopo,PG,-4.352,152.2633,85.82,58,100,5.26,overcast clouds
399,Saint-Joseph,RE,-21.3667,55.6167,75.58,63,11,2.86,few clouds
400,Atherton,GB,53.5237,-2.4935,48.29,94,100,1.99,light rain
401,Dingle,PH,10.9995,122.6711,85.39,71,62,11.34,broken clouds
402,San Matias,BO,-16.3667,-58.4,72.32,45,4,3.22,clear sky
403,Cidreira,BR,-30.1811,-50.2056,65.43,64,0,4.61,clear sky
404,Ambon,ID,-3.6954,128.1814,82.54,78,40,2.3,scattered clouds
405,Los Llanos De Aridane,ES,28.6585,-17.9182,68.13,27,0,10.0,clear sky
406,Portobelo,PA,9.55,-79.65,78.04,89,100,9.91,moderate rain
407,Barth,DE,54.3635,12.7249,35.1,75,22,24.2,few clouds
408,Nueva Loja,EC,0.0847,-76.8828,70.93,97,100,0.83,overcast clouds
409,Khed,IN,17.7167,73.3833,82.04,38,0,3.31,clear sky
410,Pochutla,MX,15.7432,-96.4661,76.82,74,100,3.33,overcast clouds
411,Usogorsk,RU,63.4106,48.6872,3.83,97,20,3.11,few clouds
412,Vetluga,RU,57.8557,45.781,17.38,81,88,6.49,overcast clouds
413,Nemuro,JP,43.3236,145.575,42.69,58,58,9.55,broken clouds
414,Karabulak,RU,43.3036,44.8964,31.19,63,100,4.23,overcast clouds
415,Kurush,RU,41.2841,47.8345,27.9,75,17,6.89,few clouds
416,Altoona,US,40.5187,-78.3947,33.69,79,12,1.01,few clouds
417,Parkent,UZ,41.2944,69.6764,37.22,53,58,6.93,broken clouds
418,Carutapera,BR,-1.195,-46.02,76.15,81,100,4.7,overcast clouds
419,Aksu,CN,41.1231,80.2644,41.72,35,0,9.75,clear sky
420,Basqal,AZ,40.7552,48.391,39.22,65,8,6.42,clear sky
421,Banikoara,BJ,11.2985,2.4386,69.28,26,62,4.68,broken clouds
422,Port Blair,IN,11.6667,92.75,81.32,77,99,2.19,overcast clouds
423,Wagar,SD,16.1525,36.2032,75.63,66,70,8.01,broken clouds
424,Tezu,IN,27.9167,96.1667,75.27,31,6,3.33,clear sky
425,Ayan,RU,56.45,138.1667,16.18,44,3,1.52,clear sky
426,Balti,MD,47.7617,27.9289,41.74,79,98,5.79,overcast clouds
427,Caetes,BR,-8.7731,-36.6225,64.08,85,16,4.88,few clouds
428,Pangai,TO,-19.8,-174.35,82.51,65,20,0.0,few clouds
429,Narsaq,GL,60.9167,-46.05,21.42,89,39,5.28,scattered clouds
430,Chimore,BO,-16.9833,-65.1333,75.7,66,14,2.77,few clouds
431,Pindiga,NG,9.9833,10.9333,67.84,35,37,6.87,scattered clouds
432,Vanavara,RU,60.34,102.2797,13.78,93,100,4.05,light snow
433,Port Hardy,CA,50.6996,-127.4199,30.38,100,20,2.3,few clouds
434,Da Nang,VN,16.0678,108.2208,80.58,83,75,2.3,broken clouds
435,Dolores Hidalgo,MX,21.1561,-100.9308,59.79,82,0,5.23,clear sky
436,Phan Thiet,VN,10.9333,108.1,88.79,57,81,12.01,broken clouds
437,Stepantsevo,RU,56.1314,41.7032,23.11,86,91,4.23,overcast clouds
438,Mahon,ES,39.8885,4.2658,66.76,72,20,10.36,few clouds
439,Fortuna,US,40.5982,-124.1573,42.66,100,0,5.75,clear sky
440,Terney,RU,45.0503,136.6092,38.73,51,2,3.22,clear sky
441,Potsdam,DE,52.3989,13.0657,39.99,88,100,14.92,overcast clouds
442,Labytnangi,RU,66.6572,66.4183,5.11,88,48,7.78,scattered clouds
443,Acapulco,MX,16.8634,-99.8901,76.82,94,40,4.61,scattered clouds
444,Upington,ZA,-28.4478,21.2561,57.58,47,15,4.61,few clouds
445,Karimganj,IN,24.8667,92.35,74.48,65,0,3.65,clear sky
446,Huarmey,PE,-10.0681,-78.1522,64.83,86,100,8.52,overcast clouds
447,Calabozo,VE,8.9242,-67.4293,75.65,85,100,4.59,overcast clouds
448,Zaragoza,ES,41.6561,-0.8773,66.65,80,20,18.41,few clouds
449,Quebo,GW,11.3333,-14.9333,75.15,88,99,3.51,overcast clouds
450,Grand Baie,MU,-20.0182,57.5802,77.45,56,26,5.99,scattered clouds
451,Manjo,CM,4.8428,9.8217,67.71,96,27,1.21,scattered clouds
452,Cabedelo,BR,-6.9811,-34.8339,75.87,80,6,7.87,clear sky
453,Arman,RU,59.7,150.1667,5.02,87,100,7.78,overcast clouds
454,Tyrma,RU,50.0833,132.1667,24.17,71,93,0.72,overcast clouds
455,Glencoe,ZA,-28.1783,30.147,62.28,78,22,2.39,few clouds
456,Tigre,AR,-34.426,-58.5796,79.21,49,0,6.91,light rain
